iter	Passed	Remaining
523	531	483
524	532	481
525	532	480
526	533	478
527	534	477
528	535	476
529	535	475
530	536	473
531	536	472
532	537	470
533	538	469
534	538	468
535	539	466
536	540	465
537	541	464
538	541	463
539	542	462
540	543	460
541	543	459
542	544	458
543	545	456
544	545	455
545	546	454
546	546	452
547	547	451
548	548	450
549	548	449
550	549	447
551	550	446
552	550	445
553	551	443
554	551	442
555	552	441
556	553	440
557	554	439
558	555	437
559	555	436
560	556	435
561	557	434
562	557	432
563	558	431
564	558	430
565	559	429
566	560	427
567	561	426
568	561	425
569	562	424
570	563	423
571	563	421
572	564	420
573	565	419
574	566	418
575	567	417
576	567	416
577	568	415
578	569	413
579	569	412
580	570	411
581	571	410
582	571	408
583	572	407
584	573	406
585	573	405
586	574	404
587	575	402
588	575	401
589	576	400
590	576	399
591	577	398
592	578	396
593	579	396
594	581	395
595	581	394
596	582	393
597	582	391
598	583	390
599	584	389
600	584	388
601	585	387
602	586	385
603	586	384
604	587	383
605	588	382
606	588	381
607	589	380
608	590	378
609	590	377
610	591	376
611	592	375
612	593	374
613	594	373
614	594	372
615	595	371
616	595	369
617	596	368
618	597	367
619	597	366
620	598	365
621	599	364
622	599	362
623	600	361
624	601	360
625	601	359
626	602	358
627	603	357
628	603	356
629	604	354
630	605	353
631	606	352
632	606	351
633	607	350
634	608	349
635	608	348
636	609	347
637	609	346
638	610	344
639	611	343
640	611	342
641	612	341
642	612	340
643	613	339
644	614	338
645	614	336
646	615	335
647	616	334
648	616	333
649	617	332
650	618	331
651	618	330
652	619	329
653	620	328
654	621	327
655	621	326
656	622	324
657	622	323
658	623	322
659	623	321
660	624	320
661	625	319
662	625	318
663	626	316
664	626	315
665	627	314
666	628	313
667	628	312
668	629	311
669	630	310
670	630	309
671	631	308
672	632	307
673	633	306
674	633	305
675	634	304
676	634	302
677	635	301
678	636	300
679	636	299
680	637	298
681	637	297
682	638	296
683	639	295
684	639	294
685	640	293
686	640	291
687	641	290
688	641	289
689	642	288
690	643	287
691	644	286
692	645	285
693	645	284
694	646	283
695	647	282
696	647	281
697	648	280
698	648	279
699	649	278
700	650	277
701	650	276
702	651	275
703	651	274
704	652	273
705	652	271
706	653	270
707	654	269
708	654	268
709	655	267
710	655	266
711	656	265
712	658	264
713	659	263
714	659	263
715	660	262
716	661	261
717	662	260
718	663	259
719	664	258
720	665	257
721	665	256
722	666	255
723	667	254
724	668	253
725	669	252
726	671	252
727	672	251
728	672	250
729	673	249
730	674	248
731	675	247
732	676	246
733	677	245
734	678	244
735	679	243
736	680	242
737	680	241
738	682	240
739	683	240
740	683	239
741	684	238
742	685	237
743	686	236
744	687	235
745	687	234
746	688	233
747	689	232
748	690	231
749	691	230
750	692	229
751	693	228
752	695	228
753	696	227
754	697	226
755	698	225
756	698	224
757	699	223
758	700	222
759	701	221
760	701	220
761	702	219
762	703	218
763	703	217
764	704	216
765	705	215
766	706	214
767	708	213
768	708	212
769	709	212
770	710	211
771	711	210
772	712	209
773	712	208
774	713	207
775	714	206
776	714	205
777	715	204
778	716	203
779	717	202
780	717	201
781	718	200
782	719	199
783	720	198
784	721	197
785	722	196
786	723	195
787	724	194
788	725	194
789	726	193
790	727	192
791	728	191
792	729	190
793	730	189
794	731	188
795	732	187
796	734	187
797	735	186
798	736	185
799	748	187
800	748	186
801	749	185
802	750	184
803	751	183
804	752	182
805	753	181
806	761	182
807	762	181
808	763	180
809	763	179
810	764	178
811	765	177
812	766	176
813	767	175
814	768	174
815	813	183
816	815	182
817	816	181
818	817	180
819	819	179
820	829	180
821	831	179
822	833	179
823	834	178
824	836	177
825	837	176
826	839	175
827	841	174
828	842	173
829	846	173
830	847	172
831	848	171
832	849	170
833	850	169
834	851	168
835	852	167
836	853	166
837	853	165
838	854	163
839	855	162
840	856	161
841	857	160
842	858	159
843	859	158
844	860	157
845	861	156
846	861	155
847	862	154
848	863	153
849	864	152
850	865	151
851	866	150
852	866	149
853	867	148
854	868	147
855	869	146
856	870	145
857	872	144
858	872	143
859	873	142
860	874	141
861	875	140
862	876	139
863	876	138
864	877	136
865	878	135
866	878	134
867	879	133
868	880	132
869	880	131
870	881	130
871	882	129
872	883	128
873	884	127
874	885	126
875	885	125
876	886	124
877	887	123
878	887	122
879	888	121
880	889	120
881	889	119
882	890	117
883	891	116
884	891	115
885	892	114
886	892	113
887	893	112
888	894	111
889	894	110
890	895	109
891	896	108
892	897	107
893	898	106
894	898	105
895	899	104
896	899	103
897	900	102
898	901	101
899	901	100
900	902	99
901	903	98
902	903	97
903	904	96
904	904	94
905	905	93
906	905	92
907	906	91
908	907	90
909	907	89
910	908	88
911	909	87
912	910	86
913	911	85
914	911	84
915	912	83
916	913	82
917	913	81
918	914	80
919	914	79
920	915	78
921	916	77
922	916	76
923	917	75
924	918	74
925	918	73
926	919	72
927	919	71
928	920	70
929	921	69
930	921	68
931	922	67
932	924	66
933	925	65
934	925	64
935	926	63
936	926	62
937	927	61
938	927	60
939	928	59
940	929	58
941	929	57
942	930	56
943	931	55
944	931	54
945	932	53
946	932	52
947	933	51
948	934	50
949	934	49
950	935	48
951	936	47
952	937	46
953	938	45
954	938	44
955	939	43
956	939	42
957	940	41
958	941	40
959	942	39
960	942	38
961	943	37
962	943	36
963	944	35
964	945	34
965	945	33
966	946	32
967	946	31
968	947	30
969	948	29
970	949	28
971	950	27
972	951	26
973	951	25
974	952	24
975	953	23
976	953	22
977	954	21
978	954	20
979	955	19
980	956	18
981	956	17
982	957	16
983	958	15
984	958	14
985	959	13
986	959	12
987	960	11
988	960	10
989	961	9
990	962	8
991	963	7
992	964	6
993	964	5
994	965	4
995	965	3
996	966	2
997	966	1
998	967	0
999	968	0
